corpus: 1185 chunks from benchmarks/calib/calib-1m.txt
GPU: gfx942 (205.8 GB VRAM, HIP 7.2)
[rocblas] loaded for gfx942
  loading token_embd...
    (Q8_0 raw, 1350 MB)
  loading output_norm...
  loading output (separate lm_head, qt=13)...
  loading layer 0/64 (LinearAttention)...
  loading layer 1/64 (LinearAttention)...
  loading layer 2/64 (LinearAttention)...
  loading layer 3/64 (FullAttention)...
  loading layer 4/64 (LinearAttention)...
  loading layer 5/64 (LinearAttention)...
  loading layer 6/64 (LinearAttention)...
  loading layer 7/64 (FullAttention)...
  loading layer 8/64 (LinearAttention)...
  loading layer 9/64 (LinearAttention)...
  loading layer 10/64 (LinearAttention)...
  loading layer 11/64 (FullAttention)...
  loading layer 12/64 (LinearAttention)...
  loading layer 13/64 (LinearAttention)...
  loading layer 14/64 (LinearAttention)...
  loading layer 15/64 (FullAttention)...
  loading layer 16/64 (LinearAttention)...
  loading layer 17/64 (LinearAttention)...
  loading layer 18/64 (LinearAttention)...
  loading layer 19/64 (FullAttention)...
  loading layer 20/64 (LinearAttention)...
  loading layer 21/64 (LinearAttention)...
  loading layer 22/64 (LinearAttention)...
  loading layer 23/64 (FullAttention)...
  loading layer 24/64 (LinearAttention)...
  loading layer 25/64 (LinearAttention)...
  loading layer 26/64 (LinearAttention)...
  loading layer 27/64 (FullAttention)...
  loading layer 28/64 (LinearAttention)...
  loading layer 29/64 (LinearAttention)...
  loading layer 30/64 (LinearAttention)...
  loading layer 31/64 (FullAttention)...
  loading layer 32/64 (LinearAttention)...
  loading layer 33/64 (LinearAttention)...
  loading layer 34/64 (LinearAttention)...
  loading layer 35/64 (FullAttention)...
  loading layer 36/64 (LinearAttention)...
  loading layer 37/64 (LinearAttention)...
  loading layer 38/64 (LinearAttention)...
  loading layer 39/64 (FullAttention)...
  loading layer 40/64 (LinearAttention)...
  loading layer 41/64 (LinearAttention)...
  loading layer 42/64 (LinearAttention)...
  loading layer 43/64 (FullAttention)...
  loading layer 44/64 (LinearAttention)...
  loading layer 45/64 (LinearAttention)...
  loading layer 46/64 (LinearAttention)...
  loading layer 47/64 (FullAttention)...
  loading layer 48/64 (LinearAttention)...
  loading layer 49/64 (LinearAttention)...
  loading layer 50/64 (LinearAttention)...
  loading layer 51/64 (FullAttention)...
  loading layer 52/64 (LinearAttention)...
  loading layer 53/64 (LinearAttention)...
  loading layer 54/64 (LinearAttention)...
  loading layer 55/64 (FullAttention)...
  loading layer 56/64 (LinearAttention)...
  loading layer 57/64 (LinearAttention)...
  loading layer 58/64 (LinearAttention)...
  loading layer 59/64 (FullAttention)...
  loading layer 60/64 (LinearAttention)...
  loading layer 61/64 (LinearAttention)...
  loading layer 62/64 (LinearAttention)...
  loading layer 63/64 (FullAttention)...
calibration: 1185 prompts, 16 FA layers × 24 heads × 128 bands
calibration path: CPU (--cpu-calib)
[CALIB_PROFILE] chunk_idx,n_tokens,memset_ms,encode_ms,forward_ms,total_ms,cumulative_tokens
[CALIB_PROFILE] 0,508,0.788,542.402,10891.455,11434.646,508
[CALIB_PROFILE] 1,508,0.786,502.038,584.611,1087.436,1016
[CALIB_PROFILE] 2,508,0.775,477.467,587.520,1065.763,1524
[CALIB_PROFILE] 3,508,0.802,461.892,590.001,1052.696,2032
[CALIB_PROFILE] 4,508,0.842,485.483,575.704,1062.030,2540
[CALIB_PROFILE] 5,508,0.873,484.469,571.729,1057.072,3048
[CALIB_PROFILE] 6,508,0.790,493.460,573.485,1067.735,3556
[CALIB_PROFILE] 7,508,0.787,481.721,571.502,1054.010,4064
[CALIB_PROFILE] 8,508,0.781,490.013,573.829,1064.623,4572
[CALIB_PROFILE] 9,508,0.790,473.660,574.543,1048.993,5080
[CALIB_PROFILE] 10,508,0.791,491.604,575.819,1068.214,5588
[CALIB_PROFILE] 11,508,0.754,476.895,576.137,1053.786,6096
[CALIB_PROFILE] 12,508,0.768,442.389,565.396,1008.554,6604
[CALIB_PROFILE] 13,508,0.769,443.775,577.560,1022.104,7112
[CALIB_PROFILE] 14,508,0.723,445.341,575.202,1021.267,7620
[CALIB_PROFILE] 15,508,0.751,462.187,578.035,1040.974,8128
[CALIB_PROFILE] 16,508,0.728,444.498,566.627,1011.853,8636
[CALIB_PROFILE] 17,508,0.710,463.193,579.431,1043.334,9144
[CALIB_PROFILE] 18,508,0.711,461.512,583.456,1045.679,9652
[CALIB_PROFILE] 19,508,0.725,490.732,579.162,1070.619,10160
[CALIB_PROFILE] 20,508,0.711,459.036,573.287,1033.033,10668
[CALIB_PROFILE] 21,508,0.711,466.155,577.442,1044.308,11176
[CALIB_PROFILE] 22,508,0.734,481.532,582.977,1065.243,11684
[CALIB_PROFILE] 23,508,0.726,459.726,584.587,1045.039,12192
[CALIB_PROFILE] 24,508,0.867,472.399,579.311,1052.577,12700
[CALIB_PROFILE] 25,508,0.774,460.327,586.817,1047.918,13208
[CALIB_PROFILE] 26,508,0.860,486.364,580.446,1067.670,13716
[CALIB_PROFILE] 27,508,0.766,474.195,567.131,1042.093,14224
[CALIB_PROFILE] 28,508,0.816,524.813,586.647,1112.276,14732
[CALIB_PROFILE] 29,508,0.775,485.341,579.081,1065.197,15240
[CALIB_PROFILE] 30,508,0.736,457.234,580.590,1038.560,15748
[CALIB_PROFILE] 31,508,0.721,441.134,572.019,1013.875,16256
[CALIB_PROFILE] 32,508,0.723,458.404,594.010,1053.137,16764
[CALIB_PROFILE] 33,508,0.768,468.557,592.658,1061.983,17272
[CALIB_PROFILE] 34,508,0.790,476.467,585.179,1062.436,17780
[CALIB_PROFILE] 35,508,0.778,467.845,574.451,1043.074,18288
[CALIB_PROFILE] 36,508,0.773,483.670,588.546,1072.989,18796
[CALIB_PROFILE] 37,508,0.818,495.048,579.618,1075.485,19304
[CALIB_PROFILE] 38,508,0.771,472.860,588.657,1062.288,19812
[CALIB_PROFILE] 39,508,0.761,465.817,578.204,1044.783,20320
